({:line-count 0, :text "", :meta {:type "T", :final "", :note ""}, :indent "          ", :ln nil, :line-number 0}
{:direction "Exit Ghost", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 63, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "BERNARDO"}, :line-count 0}
{:direction "Exit Ghost", :indent "          ", :text "How now, Horatio! you tremble and look pale:", :character "BERNARDO", :line-number 64, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 64, :meta {:type "T", :final "How now, Horatio! you tremble and look pale:"}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Is not this something more than fantasy?", :character "BERNARDO", :line-number 65, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 65, :meta {:type "T", :final "Is not this something more than fantasy?"}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "What think you on't?", :character "BERNARDO", :line-number 66, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 66, :meta {:type "T", :final "What think you on't?"}, :line-count 1}
{:direction "Exit Ghost", :indent "        ", :text "HORATIO", :character "HORATIO", :line-number 66, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "HORATIO"}, :line-count 0}
{:direction "Exit Ghost", :indent "          ", :text "Before my God, I might not this believe", :character "HORATIO", :line-number 67, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 67, :meta {:type "T", :final "Before my God, I might not this believe"}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Without the sensible and true avouch", :character "HORATIO", :line-number 68, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 68, :meta {:type "T", :final "Without the sensible and true avouch"}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Of mine own eyes.", :character "HORATIO", :line-number 69, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 69, :meta {:type "T", :final "Of mine own eyes."}, :line-count 1}
{:direction "Exit Ghost", :indent "        ", :text "MARCELLUS", :character "MARCELLUS", :line-number 69, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "MARCELLUS"}, :line-count 0}
{:direction "Exit Ghost", :indent "          ", :text "Is it not like the king?", :character "MARCELLUS", :line-number 70, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 70, :meta {:type "T", :final "Is it not like the king?"}, :line-count 1}
{:direction "Exit Ghost", :indent "        ", :text "HORATIO", :character "HORATIO", :line-number 70, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "HORATIO"}, :line-count 0}
{:direction "Exit Ghost", :indent "          ", :text "As thou art to thyself:", :character "HORATIO", :line-number 71, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 71, :meta {:type "T", :final "As thou art to thyself:"}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Such was the very armour he had on", :character "HORATIO", :line-number 72, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 72, :meta {:type "T", :final "Such was the very armour he had on"}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "When he the ambitious Norway combated;", :character "HORATIO", :line-number 73, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 73, :meta {:type "T", :final "When he the ambitious Norway combated;"}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "So frown'd he once, when, in an angry parle,", :character "HORATIO", :line-number 74, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 74, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "He smote the sledded Polacks on the ice.", :character "HORATIO", :line-number 75, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 75, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "'Tis strange.", :character "HORATIO", :line-number 76, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 76, :meta {:type "T", :final "'Tis strange.", :cut false}, :line-count 1}
{:direction "Exit Ghost", :indent "        ", :text "MARCELLUS", :character "MARCELLUS", :line-number 76, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "MARCELLUS"}, :line-count 0}
{:direction "Exit Ghost", :indent "          ", :text "Thus twice before, and jump at this dead hour,", :character "MARCELLUS", :line-number 77, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 77, :meta {:type "T", :final "Thus twice before, and jump at this dead hour,"}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "With martial stalk hath he gone by our watch.", :character "MARCELLUS", :line-number 78, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 78, :meta {:type "T", :final "With martial stalk hath he gone by our watch."}, :line-count 1}
{:direction "Exit Ghost", :indent "        ", :text "HORATIO", :character "HORATIO", :line-number 78, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "HORATIO"}, :line-count 0}
{:direction "Exit Ghost", :indent "          ", :text "In what particular thought to work I know not;", :character "HORATIO", :line-number 79, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 79, :meta {:type "T", :final "In what particular thought to work I know not;"}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "But in the gross and scope of my opinion,", :character "HORATIO", :line-number 80, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 80, :meta {:type "T", :final "But in the gross and scope of my opinion,"}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "This bodes some strange eruption to our state.", :character "HORATIO", :line-number 81, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 81, :meta {:type "T", :final "This bodes some strange eruption to our state."}, :line-count 1}
{:direction "Exit Ghost", :indent "        ", :text "MARCELLUS", :character "MARCELLUS", :line-number 81, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Exit Ghost", :indent "          ", :text "Good now, sit down, and tell me, he that knows,", :character "MARCELLUS", :line-number 82, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 82, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Why this same strict and most observant watch", :character "MARCELLUS", :line-number 83, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 83, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "So nightly toils the subject of the land,", :character "MARCELLUS", :line-number 84, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 84, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "And why such daily cast of brazen cannon,", :character "MARCELLUS", :line-number 85, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 85, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "And foreign mart for implements of war;", :character "MARCELLUS", :line-number 86, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 86, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Why such impress of shipwrights, whose sore task", :character "MARCELLUS", :line-number 87, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 87, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Does not divide the Sunday from the week;", :character "MARCELLUS", :line-number 88, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 88, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "What might be toward, that this sweaty haste", :character "MARCELLUS", :line-number 89, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 89, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Doth make the night joint-labourer with the day:", :character "MARCELLUS", :line-number 90, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 90, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Who is't that can inform me?", :character "MARCELLUS", :line-number 91, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 91, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "        ", :text "HORATIO", :character "HORATIO", :line-number 91, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Exit Ghost", :indent "          ", :text "That can I;", :character "HORATIO", :line-number 92, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 92, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "At least, the whisper goes so. Our last king,", :character "HORATIO", :line-number 93, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 93, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Whose image even but now appear'd to us,", :character "HORATIO", :line-number 94, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 94, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Was, as you know, by Fortinbras of Norway,", :character "HORATIO", :line-number 95, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 95, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Thereto prick'd on by a most emulate pride,", :character "HORATIO", :line-number 96, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 96, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Dared to the combat; in which our valiant Hamlet--", :character "HORATIO", :line-number 97, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 97, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "For so this side of our known world esteem'd him--", :character "HORATIO", :line-number 98, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 98, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Did slay this Fortinbras; who by a seal'd compact,", :character "HORATIO", :line-number 99, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 99, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Well ratified by law and heraldry,", :character "HORATIO", :line-number 100, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 100, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Did forfeit, with his life, all those his lands", :character "HORATIO", :line-number 101, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 101, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Which he stood seized of, to the conqueror:", :character "HORATIO", :line-number 102, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 102, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Against the which, a moiety competent", :character "HORATIO", :line-number 103, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 103, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Was gaged by our king; which had return'd", :character "HORATIO", :line-number 104, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 104, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "To the inheritance of Fortinbras,", :character "HORATIO", :line-number 105, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 105, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Had he been vanquisher; as, by the same covenant,", :character "HORATIO", :line-number 106, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 106, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "And carriage of the article design'd,", :character "HORATIO", :line-number 107, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 107, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "His fell to Hamlet. Now, sir, young Fortinbras,", :character "HORATIO", :line-number 108, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 108, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Of unimproved mettle hot and full,", :character "HORATIO", :line-number 109, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 109, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Hath in the skirts of Norway here and there", :character "HORATIO", :line-number 110, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 110, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Shark'd up a list of lawless resolutes,", :character "HORATIO", :line-number 111, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 111, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "For food and diet, to some enterprise", :character "HORATIO", :line-number 112, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 112, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "That hath a stomach in't; which is no other--", :character "HORATIO", :line-number 113, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 113, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "As it doth well appear unto our state--", :character "HORATIO", :line-number 114, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 114, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "But to recover of us, by strong hand", :character "HORATIO", :line-number 115, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 115, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "And terms compulsatory, those foresaid lands", :character "HORATIO", :line-number 116, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 116, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "So by his father lost: and this, I take it,", :character "HORATIO", :line-number 117, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 117, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Is the main motive of our preparations,", :character "HORATIO", :line-number 118, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 118, :meta {:type "T", :final nil, :cut true}, :line-count 1}
