({:line-count 0, :text "", :meta {:note ""}, :indent "          ", :ln nil, :line-number 0}
{:direction "Exit Ghost", :indent "          ", :text "Thus twice before, and jump at this dead hour,", :character "MARCELLUS", :line-number 77, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 77, :meta {}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "With martial stalk hath he gone by our watch.", :character "MARCELLUS", :line-number 78, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 78, :meta {}, :line-count 1}
{:direction "Exit Ghost", :indent "        ", :text "HORATIO", :character "HORATIO", :line-number 78, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit Ghost", :indent "          ", :text "In what particular thought to work I know not;", :character "HORATIO", :line-number 79, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 79, :meta {}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "But in the gross and scope of my opinion,", :character "HORATIO", :line-number 80, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 80, :meta {}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "This bodes some strange eruption to our state.", :character "HORATIO", :line-number 81, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 81, :meta {}, :line-count 1}
{:direction "Exit Ghost", :indent "        ", :text "MARCELLUS", :character "MARCELLUS", :line-number 81, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Exit Ghost", :indent "          ", :text "Good now, sit down, and tell me, he that knows,", :character "MARCELLUS", :line-number 82, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 82, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Why this same strict and most observant watch", :character "MARCELLUS", :line-number 83, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 83, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "So nightly toils the subject of the land,", :character "MARCELLUS", :line-number 84, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 84, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "And why such daily cast of brazen cannon,", :character "MARCELLUS", :line-number 85, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 85, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "And foreign mart for implements of war;", :character "MARCELLUS", :line-number 86, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 86, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Why such impress of shipwrights, whose sore task", :character "MARCELLUS", :line-number 87, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 87, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Does not divide the Sunday from the week;", :character "MARCELLUS", :line-number 88, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 88, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "What might be toward, that this sweaty haste", :character "MARCELLUS", :line-number 89, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 89, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Doth make the night joint-labourer with the day:", :character "MARCELLUS", :line-number 90, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 90, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Who is't that can inform me?", :character "MARCELLUS", :line-number 91, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 91, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "        ", :text "HORATIO", :character "HORATIO", :line-number 91, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Exit Ghost", :indent "          ", :text "That can I;", :character "HORATIO", :line-number 92, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 92, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "At least, the whisper goes so. Our last king,", :character "HORATIO", :line-number 93, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 93, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Whose image even but now appear'd to us,", :character "HORATIO", :line-number 94, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 94, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Was, as you know, by Fortinbras of Norway,", :character "HORATIO", :line-number 95, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 95, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Thereto prick'd on by a most emulate pride,", :character "HORATIO", :line-number 96, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 96, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Dared to the combat; in which our valiant Hamlet--", :character "HORATIO", :line-number 97, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 97, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "For so this side of our known world esteem'd him--", :character "HORATIO", :line-number 98, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 98, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Did slay this Fortinbras; who by a seal'd compact,", :character "HORATIO", :line-number 99, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 99, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Well ratified by law and heraldry,", :character "HORATIO", :line-number 100, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 100, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Did forfeit, with his life, all those his lands", :character "HORATIO", :line-number 101, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 101, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Which he stood seized of, to the conqueror:", :character "HORATIO", :line-number 102, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 102, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Against the which, a moiety competent", :character "HORATIO", :line-number 103, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 103, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Was gaged by our king; which had return'd", :character "HORATIO", :line-number 104, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 104, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "To the inheritance of Fortinbras,", :character "HORATIO", :line-number 105, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 105, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Had he been vanquisher; as, by the same covenant,", :character "HORATIO", :line-number 106, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 106, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "And carriage of the article design'd,", :character "HORATIO", :line-number 107, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 107, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "His fell to Hamlet. Now, sir, young Fortinbras,", :character "HORATIO", :line-number 108, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 108, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Of unimproved mettle hot and full,", :character "HORATIO", :line-number 109, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 109, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Hath in the skirts of Norway here and there", :character "HORATIO", :line-number 110, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 110, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Shark'd up a list of lawless resolutes,", :character "HORATIO", :line-number 111, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 111, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "For food and diet, to some enterprise", :character "HORATIO", :line-number 112, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 112, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "That hath a stomach in't; which is no other--", :character "HORATIO", :line-number 113, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 113, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "As it doth well appear unto our state--", :character "HORATIO", :line-number 114, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 114, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "But to recover of us, by strong hand", :character "HORATIO", :line-number 115, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 115, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "And terms compulsatory, those foresaid lands", :character "HORATIO", :line-number 116, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 116, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "So by his father lost: and this, I take it,", :character "HORATIO", :line-number 117, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 117, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Is the main motive of our preparations,", :character "HORATIO", :line-number 118, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 118, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "The source of this our watch and the chief head", :character "HORATIO", :line-number 119, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 119, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Of this post-haste and romage in the land.", :character "HORATIO", :line-number 120, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 120, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 120, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Exit Ghost", :indent "          ", :text "I think it be no other but e'en so:", :character "BERNARDO", :line-number 121, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 121, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Well may it sort that this portentous figure", :character "BERNARDO", :line-number 122, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 122, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Comes armed through our watch; so like the king", :character "BERNARDO", :line-number 123, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 123, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "That was and is the question of these wars.", :character "BERNARDO", :line-number 124, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 124, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "        ", :text "HORATIO", :character "HORATIO", :line-number 124, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Exit Ghost", :indent "          ", :text "A mote it is to trouble the mind's eye.", :character "HORATIO", :line-number 125, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 125, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "In the most high and palmy state of Rome,", :character "HORATIO", :line-number 126, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 126, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "A little ere the mightiest Julius fell,", :character "HORATIO", :line-number 127, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 127, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "The graves stood tenantless and the sheeted dead", :character "HORATIO", :line-number 128, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 128, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Did squeak and gibber in the Roman streets:", :character "HORATIO", :line-number 129, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 129, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "As stars with trains of fire and dews of blood,", :character "HORATIO", :line-number 130, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 130, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Disasters in the sun; and the moist star", :character "HORATIO", :line-number 131, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 131, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Upon whose influence Neptune's empire stands", :character "HORATIO", :line-number 132, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 132, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Was sick almost to doomsday with eclipse:", :character "HORATIO", :line-number 133, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 133, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "And even the like precurse of fierce events,", :character "HORATIO", :line-number 134, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 134, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "As harbingers preceding still the fates", :character "HORATIO", :line-number 135, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 135, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "And prologue to the omen coming on,", :character "HORATIO", :line-number 136, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 136, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Have heaven and earth together demonstrated", :character "HORATIO", :line-number 137, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 137, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Unto our climatures and countrymen.--", :character "HORATIO", :line-number 138, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 138, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "But soft, behold! lo, where it comes again!", :character "HORATIO", :line-number 139, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 139, :meta {}, :line-count 1}
{:direction "Re-enter Ghost", :indent "      ", :text "Re-enter Ghost", :character "HORATIO", :line-number 139, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Re-enter Ghost", :indent "          ", :text "", :character "HORATIO", :line-number 139, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut false}, :line-count 0}
{:direction "Re-enter Ghost", :indent "          ", :text "I'll cross it, though it blast me. Stay, illusion!", :character "HORATIO", :line-number 140, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 140, :meta {}, :line-count 1}
{:direction "Re-enter Ghost", :indent "          ", :text "If thou hast any sound, or use of voice,", :character "HORATIO", :line-number 141, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 141, :meta {}, :line-count 1}
